B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B11110000, B11110000, B11110000, B11110000, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B00000000, B11111111
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B11111100, B11111100, B11110000, B11110000, B11110000, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B00001000, B11110000, B11110000, B00001000
B10001000, B11111111, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000
B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000
B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000
B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000
B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000
B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000
B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000
B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000
B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000
B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010
B00001111, B11111111, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010
B10101010, B10101010, B00001111, B11111111, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010
B10101010, B10101010, B10101010, B10101010, B00001111, B11111111, B11111111, B11111111, B00000000, B10000000, B10000000, B10000000, B10000000, B10000000, B10000000, B11000000
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11100000, B11111111, B11111111, B00000000, B11111111, B11111111, B11111111, B11111111, B11111111
B11111111, B11111111, B11100000, B00000001, B00010001, B10001001, B10100110, B11011011, B01111100, B00000000, B11110000, B01000100, B01000100, B01000100, B01000100, B01000100
B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100
B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11000100, B11111111, B11111111, B11111111, B10000000, B10000000
B10000000, B10000000, B10000000, B10000000, B10000000, B11000000, B11000000, B11000000, B11000000, B11111111, B11111111, B11000000, B11000000, B11100000, B11111111, B11111111
B00000000, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B10110111, B01101101, B11111111, B10111111, B00000000
B11110000, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100
B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11001100, B11000100, B01000100
B01000100, B11111111, B11111111, B11111111, B10000000, B10000000, B10000000, B10000000, B10000000, B10000000, B10000000, B11000000, B11000000, B11000000, B11111111, B11111111
B11111111, B11111111, B11111111, B11100000, B11000000, B01000100, B00000000, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B00011001, B10000111, B11111111, B11111111, B11111111, B00000000, B11110000, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100, B01000100
B
